0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,clusters
810.361677421805,488.0495842833384,1369.873046875,0.162689208984375,-193.89269665685111,191.6804944715599,-101.24460705298655,1.3711633805815393,-1.4867238309384296,-55.591680218783665,-16.292854973920896,5.654517074492877,-19.208528836881364,-2.245640938454862,-3.9102286059657327,-8.307962687454584,0.13554780192540683,-20.03925222879996,-7.4028024128694305,4.215150962829628,-11.659440991714405,-4.884012124065281,-2.140269745220922,-11.925711733882839,1
854.119868274991,472.6667313683116,1347.65625,0.176239013671875,-319.4110572252375,128.53670102972444,-65.60326186021688,15.08588164358551,-9.971168560847511,-54.89488296381293,-12.487531464680679,-4.190905898850202,-43.24758118954371,0.6072961332222293,6.777054923137528,-14.922566165836386,-10.418384514886627,-14.120015999800216,-9.768722455855041,-9.378205519809377,-4.817401117871054,-9.1727491855276,4.052512493773169,-8.74306881821347,1
713.2080018513219,560.7433595071743,1441.89453125,0.108856201171875,-211.64536801803698,170.46820655627204,-68.20777799588289,56.29518663026969,-40.477442672746875,-54.589712617021135,-15.548872653114426,-1.0595314684867132,-57.68095671439342,-24.121910962315525,4.142843074149156,-32.37686479161575,8.33051899507747,-21.40323851544988,-10.901330008469946,0.23319950809736012,-27.09373060740132,-3.103393353413845,-16.5055274796252,-16.457612812649216,2
868.2849662860607,615.8305932293707,1628.173828125,0.189697265625,-292.3646105490973,143.43016909652283,-50.71606542880479,38.13564604538588,-35.82803534440332,-56.68095395523825,-33.31861305959228,-2.0220086823669394,-25.658840636720154,-12.742414605866793,1.8780860954249947,-22.93023509178648,-5.208720666351938,-11.813832928339018,-13.606138610990403,-13.088507998753514,-8.729943068124692,-8.701105913256022,-11.027892461705653,-8.413396287002907,1
810.4976381563554,441.25626781355345,1270.5078125,0.16546630859375,-299.7575786487406,140.7942960912358,-66.50408554196986,17.628052903045752,-19.22263426613283,-53.473906137979526,-27.254476758955633,4.511818233188203,-33.21188821017933,-12.391756004590487,5.117890314171467,-24.512351673077895,-13.695714021729106,-6.161817766400796,-9.463433326925216,-15.50620394339601,-8.288211298253193,-15.333464484731234,-6.407534215356798,-1.8953913537369962,1
703.5198257755612,493.8945744036473,1235.83984375,0.112213134765625,-221.37778783192564,188.0137237019283,-72.6841046839655,6.462940898006452,-11.46916969696785,-32.3574783075668,-33.54405447257568,7.03381588061645,-23.50879694510577,-12.874270891293843,4.613517464077049,-19.313783920545504,-3.7105785634980393,-15.089132882657896,-9.296246508749576,-4.79358105117411,-20.33148023986464,-12.361775564754147,-3.542236886707438,-16.722011309516546,1
702.8596145894908,560.0113410312878,1497.55859375,0.099853515625,-232.71437817946335,175.71387421911675,-56.22443774116098,59.57714399231447,-32.274521154244106,-82.1376025545552,-22.149005932836623,7.1555873346550705,-33.39687106105149,-20.093408893549288,15.320774566827184,-18.74932295995849,-10.28844033702066,-5.913152243476255,-20.125465951266808,-0.9568399173771024,-8.00349454024752,-22.140940144513433,-7.040365712098728,-16.20630939314284,2
871.1627667091982,571.1989405222112,1429.931640625,0.2100830078125,-244.7145892487879,155.01031265487396,-84.05675051448924,43.92611950513019,-14.790787097305449,-52.1573833250002,-16.72604016301118,0.8983935304601711,-38.79861341732149,-0.8362736910777864,-6.445691128288214,-24.766877677892023,5.320288290703207,-19.788906563041827,-4.967743628449742,-9.145677081694348,-14.094571081624181,-6.96824568772089,-13.436552793684077,-8.946400615566482,1
678.9235601235755,540.5303109831573,1368.65234375,0.130767822265625,-243.19611756488854,176.3412559980448,-63.409499175249564,44.11773091564426,-22.470980850060556,-77.05120659561408,-20.24918170622915,-4.09226984313136,-32.61637226163553,-5.227510665917248,-6.60723699120271,-29.173177231117858,-0.6327202556185645,-10.42614262025576,-22.601749297344895,2.172110937711201,-15.354865879090294,-18.448359504602884,11.029988863590592,-16.68875040610012,1
760.2195645038743,555.2465640842663,1439.208984375,0.111297607421875,-168.50061279258102,182.4236741416961,-76.76822546332457,15.61409084868625,-23.48158962796542,-34.01071465184674,-43.406495336977656,18.750478239844483,-35.79059365939173,-19.433888476134427,2.5913375075513203,-26.25277751646486,1.6102006111675582,-20.64583711425879,-3.8809954264013298,-8.80044901162723,-9.472325022189054,-8.177689140245944,-9.857339139547813,-3.700492924208076,1
752.1677373002228,486.96328112872266,1398.681640625,0.130584716796875,-211.5330235395511,218.7146181516294,-100.88600317765125,6.969306759397443,17.296147588633232,-66.84442331690227,-23.17860322606804,12.64595670602615,-20.219455879970475,-8.155287611135526,4.987221723188218,-11.400101224639442,-10.035115986326764,-6.819411529202703,-11.672830699596725,-7.971778232934044,-0.02968881350403829,-8.461546394045069,-5.665192579791867,1.623135922964558,1
816.0087125890709,486.4815222887346,1309.814453125,0.1923828125,-260.4107220817019,160.63854211393564,-67.83071235141813,7.596596695473384,-17.553550183730707,-17.868800983782837,-8.388023543424708,-7.295956682248838,-29.014434064690725,-4.7656750122033396,-12.727848868569898,-23.10390578447673,2.1210976529805476,-20.997348919720345,-14.096748518314527,-3.1632721712466285,0.01862729926553275,-3.9187065236241674,-4.9537260946380135,-4.750488868423098,1
718.3240085669579,536.3630825920429,1383.7890625,0.11114501953125,-206.22819742986275,186.9854632221547,-64.80980269337186,18.594800778134665,-34.419511269545055,-37.05315053261971,-22.39194992806662,5.164494668868251,-30.47793286201383,-15.215632810552453,5.435076361109784,-29.895768925369463,0.39955493190444136,-11.009067899083906,-6.459508524041161,-4.326911760599563,-9.386977741405524,-0.35217209533757887,-9.952742329575415,-3.8264951154915554,1
777.241420800437,486.0125205752676,1330.810546875,0.16632080078125,-264.1453374331362,167.30553264689212,-80.9779648957374,1.7142438233717936,-8.304161469399803,-51.200007983912684,-22.700687841504397,4.607577034773915,-27.098323824752026,-17.47129279537851,-2.94420100439876,-28.484383692111972,-13.98033263450628,-7.562733175467445,-12.05045045659039,-7.088519867225759,-6.9610008322432995,-9.4294974888386,-5.8774882132616835,-2.572018484944761,1
642.1772960361359,521.8745845752778,1292.48046875,0.147705078125,-251.34884350212832,181.60539899963283,-45.32310170531822,28.775917374594012,-22.676716406225516,-42.73550713003566,-38.801207114911406,-9.240343464282192,-20.474662136630197,-11.05002566609887,-6.703497520416582,-13.281296719224432,2.0784513352331597,-16.32989288288025,-7.287257646958652,-5.308311455975181,-9.069815432031723,-9.985350488803425,-5.061136158939676,-4.383976758304592,1
789.7042087360994,662.9429001291402,1451.171875,0.14105224609375,-395.22985206827354,115.82565253772307,-8.553705348545568,28.96035445672499,-20.35139400478196,-27.240129376236087,-15.737015755081451,-8.775692822537135,-18.065981207308216,-12.983589730205521,5.559998039062376,-16.33900742315368,-8.559349160037165,-3.648541235116288,-10.440569553993988,-0.8262916041037353,-13.253034437492822,-11.764645398014522,-4.306160274143088,-5.015360548555248,1
778.5691434072426,597.2727779075562,1555.17578125,0.125885009765625,-174.22009970747155,168.87501473563302,-72.06126049281231,61.67079920215852,-59.18493779733052,-41.914252033177505,-12.794228634607158,-15.127810549326473,-8.200571997684198,-35.88578781770658,-2.511420700939162,-14.367549079298268,-13.873628880396788,-1.156303124846802,-16.275973487614973,-6.411400388302921,-6.165424500784608,-8.45697461838331,-7.280775982508425,-6.7501040812708375,2
743.6912417443483,511.5364013222859,1286.865234375,0.128692626953125,-199.80146280569585,187.47480153425954,-94.68518574961928,22.48799405243973,-20.062865189321837,-54.63746081837465,-35.51729679140476,0.9503383280065067,-31.036012669705066,-15.961017470689836,2.9595909805869285,-29.822455229896978,-0.9000832233997871,-14.226825707654129,-17.807729100766487,-5.127314481949847,-19.620358019346064,-9.86441214590882,-10.97376166699455,-15.671434273399313,1
671.646194826042,527.6047092269655,1084.47265625,0.1240234375,-348.37423736628926,142.69241257038033,-15.353800166631917,8.72489039759434,-38.31193558283957,-47.81390340663077,-12.46143762841032,-12.016086119709414,-25.738346792001,-11.649099942750592,-17.61208646743775,-13.707785160347342,-6.632722777325759,-14.72188204697127,-9.631444463241909,-5.652723092552193,1.173048120771511,-5.187184319854546,4.020663710911753,-3.4133927780060116,1
1241.6009814414879,772.4252600334069,2061.767578125,0.27154541015625,-243.72472809064357,89.66013606520666,-67.4707771024329,69.90706299900714,-74.44313656389406,-23.820765638646577,-16.777340824791008,-18.585946191626178,-8.375691784904726,-14.671285324468283,-2.9476882015943433,-18.31933210139316,-7.490384547349144,-12.099575087639153,-14.13839476388252,-4.14684493489626,-7.8410870632791205,-15.517971778930272,-0.18618294187069728,-8.131230186610873,0
611.271202826301,343.8733303965675,873.779296875,0.118255615234375,-266.1230037560008,75.44345470273392,2.5929910965090244,11.196554530798856,-37.462421679456824,-39.35172051707684,-34.53439188087166,-10.737276283232164,-2.2190913859029746,3.2877625881675874,24.613462308444944,14.346668906122442,10.303832271180365,3.041189823414469,-6.419866062495194,-10.57027142010407,-17.470224747045954,-12.982312004918196,-6.011348512024492,-0.8732718229314613,1
784.0453155543076,517.3656706608621,1199.951171875,0.1480712890625,-164.52422156939468,106.84482404284252,-27.93320528566229,8.340735668257626,-45.68327570372229,-53.726954077665354,-31.372893790956926,5.806082340444333,-0.22735423808703858,-10.587157552038546,18.06634386540358,0.2245253882573488,-2.835309416644493,-3.597211203142243,-13.114298303454184,2.3223211894657205,-14.823679009449508,-8.384816359936163,-5.030764918270981,-15.437569253757372,2
1011.0602571514596,819.023798398591,2032.2265625,0.1473388671875,-192.53003466208088,91.88547744479175,-19.101039386759567,76.93401511625147,-110.05305125868261,-11.261306087466807,-25.39668209821479,-18.032067773371015,-32.302680109293206,-11.367793511149998,10.635075110897336,-39.33821347344125,-0.5457676335744512,-16.84992035555385,-18.512341887265706,-14.164124642869776,-5.6710165743977,-3.309675197049705,-6.587918883012024,8.504051615332289,0
1056.7008328856748,762.1348686950737,1970.703125,0.200164794921875,-160.38915432567188,97.38206524413539,-34.28522679115937,79.76410106838598,-92.69010124331137,-37.647373083462504,-30.622679747400234,-14.099362632802377,-24.819988048527257,-6.0713738326908535,13.44342530387803,-37.2073478261783,-12.337104012421673,-1.3238125584148352,1.4776456886415925,-14.773263956611967,-13.614122583193584,-4.001012958341532,-5.0169434154380665,-10.254423808076968,0
839.8736076381971,551.1263088227697,1475.5859375,0.157562255859375,-219.83977195342706,159.74797098047964,-80.5937074642127,13.925831559121606,-30.7917712949774,-59.02739499609919,-37.916641924190046,15.509510391560152,-26.69636967080468,-19.716856928845782,27.55969797911188,-29.11004049408718,-11.291499893848771,-6.681339404860988,-16.66360478917862,-4.221291389623591,-13.765853711462565,0.93789957704695,-0.16338076736039564,-5.618872225987583,2
929.7462662376169,606.4075681470067,1559.5703125,0.18798828125,-197.05616034347372,96.88734225995223,-8.164611454327243,50.40583283623409,-63.373898426362075,-35.72894017788387,-26.049934018825912,-22.895964416047054,-8.300872617244567,-8.498606578483475,9.946150401904195,-7.030659160927917,-5.532541906121111,-2.0936758702101432,-8.282180964310914,-7.902073023916941,-13.495735557682249,-14.134168597016734,-4.13571067524186,-7.281868858664261,0
1168.9929402044972,854.0524857786792,1957.03125,0.18707275390625,-350.7667730734206,42.267014394964235,2.79769585999017,-9.10766861204959,-12.184830463344989,-15.610054141687062,-12.308445334950784,-6.7233309015543625,-1.076358521202069,2.9276599138887325,6.734995732407503,6.929063502284027,3.5265754840452015,2.3121527628076484,-1.979019710229295,-4.335919704886635,-5.338411149986321,-4.044571685662497,-2.1305641360581196,-0.1613265307754596,0
806.7688413415511,588.1612537944208,1468.505859375,0.134735107421875,-279.1509073170235,153.41228076337205,-66.34154572426365,24.386688746524573,-42.34907957707438,-39.38025587819149,5.207936519044035,-25.319639386345457,-22.42329093396394,3.1342091150099223,-19.5915493092239,-17.675808481056173,7.627401409868754,-16.80835063014267,-11.960807678530156,-7.5763383311595565,-18.983179319510306,-3.2612734640654715,-7.7360460131589015,-6.899085114481826,1
676.584047434399,473.09560827532874,1230.46875,0.110137939453125,-316.8652746921505,170.2790282620548,-38.47237065561977,-21.52009698972138,-21.69907759672564,-32.17138205224104,-24.359875641438673,-17.00551361297611,-22.181432120042217,-12.961009467461135,-0.01815393957141176,-6.372303719584273,-9.340110887279796,-11.744593353818708,-7.864385748420907,-8.713491139784372,-11.35638613044329,-9.370203504548464,-11.813748187220622,-7.523664339158607,1
1363.5118053126657,822.7533451053172,2218.017578125,0.246307373046875,-568.2356263599959,21.761040329388297,-26.95649172638684,11.334217538951131,-2.0791306505354727,0.6207615423034545,-8.454485131467559,-0.5978920712385896,-4.331360809845181,-2.9322643268329367,1.0514835219670866,-5.586037735865101,0.34450378319108044,-6.024914757888211,-2.463731835676055,-0.4866590049491816,0.042452203826515156,0.9083577966672435,-0.204762225671832,-0.4563542947775374,0
704.8460149350293,574.2644964292492,1183.59375,0.110992431640625,-377.46630636050133,135.28316841634626,-16.911128113542397,-2.161763317355469,-4.056860520698471,-17.08866737197571,-40.21453015829445,5.6514733138794835,-20.97471787605692,-21.7271233840574,-4.395810917057506,-35.4558660652152,-4.610163679076229,-12.684174846133754,-9.778050608444783,5.124128864789091,-11.885287453379032,-1.7291930164099707,-0.6825687037432078,-5.016081389641347,1
